index,prediction
1230,0
1231,0
1232,0
1233,0
1234,0
1235,1
1236,0
1237,1
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,1
1246,0
1247,0
1248,0
1249,1
1250,1
1251,0
1252,1
1253,1
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,1
1261,0
1262,0
1263,1
1264,1
1265,0
1266,1
1267,0
1268,1
1269,0
1270,0
1271,1
1272,1
1273,0
1274,0
1275,0
1276,0
1277,0
1278,1
1279,0
1280,0
1281,0
1282,1
1283,0
1284,1
1285,0
1286,0
1287,1
1288,0
1289,1
1290,0
1291,0
1292,1
1293,1
1294,0
1295,1
1296,1
1297,1
1298,0
1299,0
1300,1
1301,1
1302,1
1303,0
1304,0
1305,0
1306,0
1307,1
1308,1
1309,1
1310,0
1311,0
1312,0
1313,0
1314,0
1315,1
1316,0
1317,0
1318,0
1319,1
1320,0
1321,0
1322,0
1323,1
1324,1
1325,0
1326,1
1327,0
1328,1
1329,0
1330,0
1331,0
1332,0
1333,0
1334,1
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,1
1343,0
1344,0
1345,1
1346,0
1347,1
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,1
1355,1
1356,1
1357,1
1358,0
1359,1
1360,1
1361,1
1362,0
1363,0
1364,0
1365,0
1366,0
1367,1
1368,0
1369,0
1370,0
1371,0
1372,0
1373,1
1374,0
1375,1
1376,0
1377,1
1378,0
1379,0
1380,1
1381,0
1382,1
1383,1
1384,0
1385,1
1386,0
1387,1
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,1
1395,1
1396,1
1397,0
1398,0
1399,0
